observation_date,USGDP,USHousingStarts,USUnemployment
1972-05-01,100.1317,2221,5.7
1972-06-01,100.3680,2254,5.7
1972-07-01,100.5836,2252,5.6
1972-08-01,100.8024,2382,5.6
1972-09-01,101.0474,2481,5.5
1972-10-01,101.3296,2485,5.6
1972-11-01,101.6480,2421,5.3
1972-12-01,101.9887,2366,5.2
1973-01-01,102.3198,2481,4.9
1973-02-01,102.6024,2289,5.0
1973-03-01,102.8022,2365,4.9
1973-04-01,102.9045,2084,5.0
1973-05-01,102.9079,2266,4.9
1973-06-01,102.8247,2067,4.9
1973-07-01,102.6884,2123,4.8
1973-08-01,102.5335,2051,4.8
1973-09-01,102.3808,1874,4.8
1973-10-01,102.2225,1677,4.6
1973-11-01,102.0396,1724,4.8
1973-12-01,101.8179,1526,4.9
1974-01-01,101.5668,1451,5.1
1974-02-01,101.3032,1752,5.2
1974-03-01,101.0384,1555,5.1
1974-04-01,100.7656,1607,5.1
1974-05-01,100.4703,1426,5.1
1974-06-01,100.1414,1513,5.4
1974-07-01,99.7828,1316,5.5
1974-08-01,99.4052,1142,5.5
1974-09-01,99.0183,1150,5.9
1974-10-01,98.6265,1070,6.0
1974-11-01,98.2345,1026,6.6
1974-12-01,97.8549,975,7.2
1975-01-01,97.5147,1032,8.1
1975-02-01,97.2449,904,8.1
1975-03-01,97.0678,993,8.6
1975-04-01,96.9931,1005,8.8
1975-05-01,97.0168,1121,9.0
1975-06-01,97.1269,1087,8.8
1975-07-01,97.3008,1226,8.6
1975-08-01,97.5158,1260,8.4
1975-09-01,97.7553,1264,8.4
1975-10-01,98.0112,1344,8.4
1975-11-01,98.2779,1360,8.3
1975-12-01,98.5456,1321,8.2
1976-01-01,98.7912,1367,7.9
1976-02-01,98.9879,1538,7.7
1976-03-01,99.1158,1421,7.6
1976-04-01,99.1762,1395,7.7
1976-05-01,99.1804,1459,7.4
1976-06-01,99.1448,1495,7.6
1976-07-01,99.0878,1401,7.8
1976-08-01,99.0279,1550,7.8
1976-09-01,98.9817,1720,7.6
1976-10-01,98.9628,1629,7.7
1976-11-01,98.9832,1641,7.8
1976-12-01,99.0523,1804,7.8
1977-01-01,99.1734,1527,7.5
1977-02-01,99.3452,1943,7.6
1977-03-01,99.5599,2063,7.4
1977-04-01,99.7969,1892,7.2
1977-05-01,100.0295,1971,7.0
1977-06-01,100.2288,1893,7.2
1977-07-01,100.3690,2058,6.9
1977-08-01,100.4321,2020,7.0
1977-09-01,100.4177,1949,6.8
1977-10-01,100.3568,2042,6.8
1977-11-01,100.2968,2042,6.8
1977-12-01,100.2887,2142,6.4
1978-01-01,100.3759,1718,6.4
1978-02-01,100.5843,1738,6.3
1978-03-01,100.9073,2032,6.3
1978-04-01,101.3027,2197,6.1
1978-05-01,101.7074,2075,6.0
1978-06-01,102.0703,2070,5.9
1978-07-01,102.3657,2092,6.2
1978-08-01,102.5915,1996,5.9
1978-09-01,102.7524,1970,6.0
1978-10-01,102.8498,1981,5.8
1978-11-01,102.8820,2094,5.9
1978-12-01,102.8505,2044,6.0
1979-01-01,102.7705,1630,5.9
1979-02-01,102.6620,1520,5.9
1979-03-01,102.5453,1847,5.8
1979-04-01,102.4389,1748,5.8
1979-05-01,102.3557,1876,5.6
1979-06-01,102.3007,1913,5.7
1979-07-01,102.2649,1760,5.7
1979-08-01,102.2329,1778,6.0
1979-09-01,102.1871,1832,5.9
1979-10-01,102.1131,1681,6.0
1979-11-01,101.9963,1524,5.9
1979-12-01,101.8199,1498,6.0
1980-01-01,101.5672,1341,6.3
1980-02-01,101.2290,1350,6.3
1980-03-01,100.8167,1047,6.3
1980-04-01,100.3809,1051,6.9
1980-05-01,99.9876,927,7.5
1980-06-01,99.6968,1196,7.6
1980-07-01,99.5384,1269,7.8
1980-08-01,99.5214,1436,7.7
1980-09-01,99.6331,1471,7.5
1980-10-01,99.8439,1523,7.5
1980-11-01,100.1089,1510,7.5
1980-12-01,100.3783,1482,7.2
1981-01-01,100.6048,1547,7.5
1981-02-01,100.7528,1246,7.4
1981-03-01,100.8116,1306,7.4
1981-04-01,100.7992,1360,7.2
1981-05-01,100.7463,1140,7.5
1981-06-01,100.6717,1045,7.5
1981-07-01,100.5602,1041,7.2
1981-08-01,100.3812,940,7.4
1981-09-01,100.1104,911,7.6
1981-10-01,99.7546,873,7.9
1981-11-01,99.3384,837,8.3
1981-12-01,98.8958,910,8.5
1982-01-01,98.4663,843,8.6
1982-02-01,98.0846,866,8.9
1982-03-01,97.7689,931,9.0
1982-04-01,97.5065,917,9.3
1982-05-01,97.2735,1025,9.4
1982-06-01,97.0501,902,9.6
1982-07-01,96.8332,1166,9.8
1982-08-01,96.6324,1046,9.8
1982-09-01,96.4646,1144,10.1
1982-10-01,96.3478,1173,10.4
1982-11-01,96.3005,1372,10.8
1982-12-01,96.3368,1303,10.8
1983-01-01,96.4568,1586,10.4
1983-02-01,96.6541,1699,10.4
1983-03-01,96.9178,1606,10.3
1983-04-01,97.2271,1472,10.2
1983-05-01,97.5610,1776,10.1
1983-06-01,97.9027,1733,10.1
1983-07-01,98.2431,1785,9.4
1983-08-01,98.5781,1910,9.5
1983-09-01,98.9063,1710,9.2
1983-10-01,99.2256,1715,8.8
1983-11-01,99.5332,1785,8.5
1983-12-01,99.8251,1688,8.3
1984-01-01,100.0968,1897,8.0
1984-02-01,100.3420,2260,7.8
1984-03-01,100.5533,1663,7.8
1984-04-01,100.7238,1851,7.7
1984-05-01,100.8471,1774,7.4
1984-06-01,100.9204,1843,7.2
1984-07-01,100.9501,1732,7.5
1984-08-01,100.9459,1586,7.5
1984-09-01,100.9184,1698,7.3
1984-10-01,100.8786,1590,7.4
1984-11-01,100.8356,1689,7.2
1984-12-01,100.7966,1612,7.3
1985-01-01,100.7653,1711,7.3
1985-02-01,100.7447,1632,7.2
1985-03-01,100.7375,1800,7.2
1985-04-01,100.7475,1821,7.3
1985-05-01,100.7768,1680,7.2
1985-06-01,100.8226,1676,7.4
1985-07-01,100.8721,1684,7.4
1985-08-01,100.9100,1743,7.1
1985-09-01,100.9245,1676,7.1
1985-10-01,100.9149,1834,7.1
1985-11-01,100.8855,1698,7.0
1985-12-01,100.8408,1942,7.0
1986-01-01,100.7821,1972,6.7
1986-02-01,100.7095,1848,7.2
1986-03-01,100.6250,1876,7.2
1986-04-01,100.5361,1933,7.1
1986-05-01,100.4512,1854,7.2
1986-06-01,100.3750,1847,7.2
1986-07-01,100.3045,1782,7.0
1986-08-01,100.2336,1807,6.9
1986-09-01,100.1581,1687,7.0
1986-10-01,100.0806,1681,7.0
1986-11-01,100.0071,1623,6.9
1986-12-01,99.9448,1833,6.6
1987-01-01,99.8984,1774,6.6
1987-02-01,99.8714,1784,6.6
1987-03-01,99.8653,1726,6.6
1987-04-01,99.8777,1614,6.3
1987-05-01,99.9060,1628,6.3
1987-06-01,99.9498,1594,6.2
1987-07-01,100.0118,1575,6.1
1987-08-01,100.0943,1605,6.0
1987-09-01,100.1939,1695,5.9
1987-10-01,100.2954,1515,6.0
1987-11-01,100.3810,1656,5.8
1987-12-01,100.4398,1400,5.7
1988-01-01,100.4786,1271,5.7
1988-02-01,100.5108,1473,5.7
1988-03-01,100.5473,1532,5.7
1988-04-01,100.5874,1573,5.4
1988-05-01,100.6260,1421,5.6
1988-06-01,100.6610,1478,5.4
1988-07-01,100.6999,1467,5.4
1988-08-01,100.7534,1493,5.6
1988-09-01,100.8285,1492,5.4
1988-10-01,100.9207,1522,5.4
1988-11-01,101.0199,1569,5.3
1988-12-01,101.1152,1563,5.3
1989-01-01,101.1995,1621,5.4
1989-02-01,101.2681,1425,5.2
1989-03-01,101.3183,1422,5.0
1989-04-01,101.3510,1339,5.2
1989-05-01,101.3675,1331,5.2
1989-06-01,101.3689,1397,5.3
1989-07-01,101.3564,1427,5.2
1989-08-01,101.3320,1332,5.2
1989-09-01,101.3015,1279,5.3
1989-10-01,101.2771,1410,5.3
1989-11-01,101.2711,1351,5.4
1989-12-01,101.2880,1251,5.4
1990-01-01,101.3164,1551,5.4
1990-02-01,101.3374,1437,5.3
1990-03-01,101.3316,1289,5.2
1990-04-01,101.2876,1248,5.4
1990-05-01,101.1974,1212,5.4
1990-06-01,101.0546,1177,5.2
1990-07-01,100.8567,1171,5.5
1990-08-01,100.6042,1115,5.7
1990-09-01,100.3047,1110,5.9
1990-10-01,99.9804,1014,5.9
1990-11-01,99.6593,1145,6.2
1990-12-01,99.3685,969,6.3
1991-01-01,99.1282,798,6.4
1991-02-01,98.9513,965,6.6
1991-03-01,98.8410,921,6.8
1991-04-01,98.7825,1001,6.7
1991-05-01,98.7555,996,6.9
1991-06-01,98.7416,1036,6.9
1991-07-01,98.7309,1063,6.8
1991-08-01,98.7207,1049,6.9
1991-09-01,98.7152,1015,6.9
1991-10-01,98.7244,1079,7.0
1991-11-01,98.7598,1103,7.0
1991-12-01,98.8287,1079,7.3
1992-01-01,98.9269,1176,7.3
1992-02-01,99.0452,1250,7.4
1992-03-01,99.1737,1297,7.4
1992-04-01,99.3047,1099,7.4
1992-05-01,99.4320,1214,7.6
1992-06-01,99.5513,1145,7.8
1992-07-01,99.6588,1139,7.7
1992-08-01,99.7503,1226,7.6
1992-09-01,99.8197,1186,7.6
1992-10-01,99.8590,1244,7.3
1992-11-01,99.8610,1214,7.4
1992-12-01,99.8236,1227,7.4
1993-01-01,99.7571,1210,7.3
1993-02-01,99.6767,1210,7.1
1993-03-01,99.5960,1083,7.0
1993-04-01,99.5233,1258,7.1
1993-05-01,99.4642,1260,7.1
1993-06-01,99.4246,1280,7.0
1993-07-01,99.4121,1254,6.9
1993-08-01,99.4336,1300,6.8
1993-09-01,99.4916,1343,6.7
1993-10-01,99.5772,1392,6.8
1993-11-01,99.6777,1376,6.6
1993-12-01,99.7823,1533,6.5
1994-01-01,99.8868,1272,6.6
1994-02-01,99.9895,1337,6.6
1994-03-01,100.0878,1564,6.5
1994-04-01,100.1742,1465,6.4
1994-05-01,100.2406,1526,6.1
1994-06-01,100.2824,1409,6.1
1994-07-01,100.3051,1439,6.1
1994-08-01,100.3165,1450,6.0
1994-09-01,100.3202,1474,5.9
1994-10-01,100.3096,1450,5.8
1994-11-01,100.2743,1511,5.6
1994-12-01,100.2066,1455,5.5
1995-01-01,100.1095,1407,5.6
1995-02-01,99.9921,1316,5.4
1995-03-01,99.8658,1249,5.4
1995-04-01,99.7428,1267,5.8
1995-05-01,99.6333,1314,5.6
1995-06-01,99.5431,1281,5.6
1995-07-01,99.4695,1461,5.7
1995-08-01,99.4069,1416,5.7
1995-09-01,99.3512,1369,5.6
1995-10-01,99.3029,1369,5.5
1995-11-01,99.2664,1452,5.6
1995-12-01,99.2487,1431,5.6
1996-01-01,99.2568,1467,5.6
1996-02-01,99.2959,1491,5.5
1996-03-01,99.3642,1424,5.5
1996-04-01,99.4470,1516,5.6
1996-05-01,99.5252,1504,5.6
1996-06-01,99.5834,1467,5.3
1996-07-01,99.6181,1472,5.5
1996-08-01,99.6318,1557,5.1
1996-09-01,99.6294,1475,5.2
1996-10-01,99.6154,1392,5.2
1996-11-01,99.5950,1489,5.4
1996-12-01,99.5765,1370,5.4
1997-01-01,99.5732,1355,5.3
1997-02-01,99.5983,1486,5.2
1997-03-01,99.6580,1457,5.2
1997-04-01,99.7428,1492,5.1
1997-05-01,99.8363,1442,4.9
1997-06-01,99.9219,1494,5.0
1997-07-01,99.9891,1437,4.9
1997-08-01,100.0319,1390,4.8
1997-09-01,100.0495,1546,4.9
1997-10-01,100.0472,1520,4.7
1997-11-01,100.0328,1510,4.6
1997-12-01,100.0137,1566,4.7
1998-01-01,99.9950,1525,4.6
1998-02-01,99.9806,1584,4.6
1998-03-01,99.9751,1567,4.7
1998-04-01,99.9840,1540,4.3
1998-05-01,100.0133,1536,4.4
1998-06-01,100.0675,1641,4.5
1998-07-01,100.1456,1698,4.5
1998-08-01,100.2434,1614,4.5
1998-09-01,100.3523,1582,4.6
1998-10-01,100.4584,1715,4.5
1998-11-01,100.5467,1660,4.4
1998-12-01,100.6071,1792,4.4
1999-01-01,100.6403,1748,4.3
1999-02-01,100.6538,1670,4.4
1999-03-01,100.6591,1710,4.2
1999-04-01,100.6708,1553,4.3
1999-05-01,100.7032,1611,4.2
1999-06-01,100.7657,1559,4.3
1999-07-01,100.8580,1669,4.3
1999-08-01,100.9732,1648,4.2
1999-09-01,101.0993,1635,4.2
1999-10-01,101.2190,1608,4.1
1999-11-01,101.3171,1648,4.1
1999-12-01,101.3881,1708,4.0
2000-01-01,101.4460,1636,4.0
2000-02-01,101.5090,1737,4.1
2000-03-01,101.5853,1604,4.0
2000-04-01,101.6589,1626,3.8
2000-05-01,101.7043,1575,4.0
2000-06-01,101.7015,1559,4.0
2000-07-01,101.6531,1463,4.0
2000-08-01,101.5704,1541,4.1
2000-09-01,101.4641,1507,3.9
2000-10-01,101.3365,1549,3.9
2000-11-01,101.1858,1551,3.9
2000-12-01,101.0130,1532,3.9
2001-01-01,100.8291,1600,4.2
2001-02-01,100.6465,1625,4.2
2001-03-01,100.4718,1590,4.3
2001-04-01,100.2980,1649,4.4
2001-05-01,100.1142,1605,4.3
2001-06-01,99.9151,1636,4.5
2001-07-01,99.7113,1670,4.6
2001-08-01,99.5211,1567,4.9
2001-09-01,99.3622,1562,5.0
2001-10-01,99.2432,1540,5.3
2001-11-01,99.1666,1602,5.5
2001-12-01,99.1290,1568,5.7
2002-01-01,99.1178,1698,5.7
2002-02-01,99.1176,1829,5.7
2002-03-01,99.1142,1642,5.7
2002-04-01,99.0986,1592,5.9
2002-05-01,99.0647,1764,5.8
2002-06-01,99.0095,1717,5.8
2002-07-01,98.9332,1655,5.8
2002-08-01,98.8386,1633,5.7
2002-09-01,98.7315,1804,5.7
2002-10-01,98.6226,1648,5.7
2002-11-01,98.5248,1753,5.9
2002-12-01,98.4503,1788,6.0
2003-01-01,98.4070,1853,5.8
2003-02-01,98.4015,1629,5.9
2003-03-01,98.4391,1726,5.9
2003-04-01,98.5218,1643,6.0
2003-05-01,98.6488,1751,6.1
2003-06-01,98.8134,1867,6.3
2003-07-01,98.9974,1897,6.2
2003-08-01,99.1782,1833,6.1
2003-09-01,99.3358,1939,6.1
2003-10-01,99.4585,1967,6.0
2003-11-01,99.5415,2083,5.8
2003-12-01,99.5863,2057,5.7
2004-01-01,99.6041,1911,5.7
2004-02-01,99.6095,1846,5.6
2004-03-01,99.6158,1998,5.8
2004-04-01,99.6319,2003,5.6
2004-05-01,99.6633,1981,5.6
2004-06-01,99.7127,1828,5.6
2004-07-01,99.7792,2002,5.5
2004-08-01,99.8603,2024,5.4
2004-09-01,99.9529,1905,5.4
2004-10-01,100.0523,2072,5.5
2004-11-01,100.1534,1782,5.4
2004-12-01,100.2498,2042,5.4
2005-01-01,100.3336,2144,5.3
2005-02-01,100.3984,2207,5.4
2005-03-01,100.4423,1864,5.2
2005-04-01,100.4732,2061,5.2
2005-05-01,100.5023,2025,5.1
2005-06-01,100.5394,2068,5.0
2005-07-01,100.5877,2054,5.0
2005-08-01,100.6476,2095,4.9
2005-09-01,100.7196,2151,5.0
2005-10-01,100.8060,2065,5.0
2005-11-01,100.9078,2147,5.0
2005-12-01,101.0200,1994,4.9
2006-01-01,101.1262,2273,4.7
2006-02-01,101.2068,2119,4.8
2006-03-01,101.2480,1969,4.7
2006-04-01,101.2527,1821,4.7
2006-05-01,101.2325,1942,4.6
2006-06-01,101.2024,1802,4.6
2006-07-01,101.1778,1737,4.7
2006-08-01,101.1711,1650,4.7
2006-09-01,101.1872,1720,4.5
2006-10-01,101.2192,1491,4.4
2006-11-01,101.2561,1570,4.5
2006-12-01,101.2897,1649,4.4
2007-01-01,101.3215,1409,4.6
2007-02-01,101.3576,1480,4.5
2007-03-01,101.4041,1495,4.4
2007-04-01,101.4624,1490,4.5
2007-05-01,101.5307,1415,4.4
2007-06-01,101.6052,1448,4.6
2007-07-01,101.6805,1354,4.7
2007-08-01,101.7496,1330,4.6
2007-09-01,101.8037,1183,4.7
2007-10-01,101.8327,1264,4.7
2007-11-01,101.8288,1197,4.7
2007-12-01,101.7917,1037,5.0
2008-01-01,101.7365,1084,5.0
2008-02-01,101.6798,1103,4.9
2008-03-01,101.6277,1005,5.1
2008-04-01,101.5638,1013,5.0
2008-05-01,101.4593,973,5.4
2008-06-01,101.2847,1046,5.6
2008-07-01,101.0239,923,5.8
2008-08-01,100.6717,844,6.1
2008-09-01,100.2383,820,6.1
2008-10-01,99.7595,777,6.5
2008-11-01,99.2799,652,6.8
2008-12-01,98.8404,560,7.3
2009-01-01,98.4654,490,7.8
2009-02-01,98.1698,582,8.3
2009-03-01,97.9607,505,8.7
2009-04-01,97.8331,478,9.0
2009-05-01,97.7791,540,9.4
2009-06-01,97.7908,585,9.5
2009-07-01,97.8576,594,9.5
2009-08-01,97.9691,586,9.6
2009-09-01,98.1137,585,9.8
2009-10-01,98.2735,534,10.0
2009-11-01,98.4316,588,9.9
2009-12-01,98.5777,581,9.9
2010-01-01,98.7146,614,9.8
2010-02-01,98.8501,604,9.8
2010-03-01,98.9913,636,9.9
2010-04-01,99.1368,687,9.9
2010-05-01,99.2806,583,9.6
2010-06-01,99.4146,536,9.4
2010-07-01,99.5309,546,9.4
2010-08-01,99.6220,599,9.5
2010-09-01,99.6814,594,9.5
2010-10-01,99.7059,543,9.4
2010-11-01,99.6958,545,9.8
2010-12-01,99.6568,539,9.3
2011-01-01,99.6050,630,9.1
2011-02-01,99.5579,517,9.0
2011-03-01,99.5276,600,9.0
2011-04-01,99.5120,554,9.1
2011-05-01,99.5053,561,9.0
2011-06-01,99.5054,608,9.1
2011-07-01,99.5219,623,9.0
2011-08-01,99.5683,585,9.0
2011-09-01,99.6523,650,9.0
2011-10-01,99.7651,610,8.8
2011-11-01,99.8896,711,8.6
2011-12-01,100.0081,694,8.5
2012-01-01,100.1073,723,8.3
2012-02-01,100.1780,704,8.3
2012-03-01,100.2143,695,8.2
2012-04-01,100.2163,753,8.2
2012-05-01,100.1867,708,8.2
2012-06-01,100.1310,757,8.2
2012-07-01,100.0584,740,8.2
2012-08-01,99.9799,754,8.1
2012-09-01,99.9065,847,7.8
2012-10-01,99.8484,915,7.8
2012-11-01,99.8126,833,7.7
2012-12-01,99.7999,976,7.9
2013-01-01,99.8003,888,8.0
2013-02-01,99.8009,962,7.7
2013-03-01,99.7939,1010,7.5
2013-04-01,99.7835,835,7.6
2013-05-01,99.7792,930,7.5
2013-06-01,99.7879,839,7.5
2013-07-01,99.8065,880,7.3
2013-08-01,99.8262,917,7.2
2013-09-01,99.8361,850,7.2
2013-10-01,99.8261,925,7.2
2013-11-01,99.7917,1100,6.9
2013-12-01,99.7389,1002,6.7
2014-01-01,99.6918,888,6.6
2014-02-01,99.6794,944,6.7
2014-03-01,99.7221,970,6.7
2014-04-01,99.8156,1043,6.2
2014-05-01,99.9433,1007,6.3
2014-06-01,100.0848,911,6.1
2014-07-01,100.2218,1085,6.2
2014-08-01,100.3406,984,6.1
2014-09-01,100.4347,1023,5.9
2014-10-01,100.5091,1074,5.7
2014-11-01,100.5728,1001,5.8
2014-12-01,100.6326,1073,5.6
2015-01-01,100.6882,1085,5.7
2015-02-01,100.7346,886,5.5
2015-03-01,100.7655,960,5.4
2015-04-01,100.7761,1190,5.4
2015-05-01,100.7633,1079,5.6
2015-06-01,100.7256,1205,5.3
2015-07-01,100.6662,1146,5.2
2015-08-01,100.5901,1130,5.1
2015-09-01,100.5040,1224,5.0
2015-10-01,100.4166,1058,5.0
2015-11-01,100.3357,1172,5.1
2015-12-01,100.2660,1146,5.0
2016-01-01,100.2055,1103,4.8
2016-02-01,100.1499,1203,4.9
2016-03-01,100.0960,1114,5.0
2016-04-01,100.0449,1158,5.1
2016-05-01,100.0000,1131,4.8
2016-06-01,99.9645,1200,4.9
2016-07-01,99.9387,1245,4.8
2016-08-01,99.9213,1155,4.9
2016-09-01,99.9100,1072,5.0
2016-10-01,99.9011,1321,4.9
2016-11-01,99.8909,1150,4.7
2016-12-01,99.8763,1267,4.7
2017-01-01,99.8562,1206,4.7
2017-02-01,99.8312,1282,4.6
2017-03-01,99.8046,1186,4.4
2017-04-01,99.7821,1150,4.5
2017-05-01,99.7712,1123,4.4
2017-06-01,99.7781,1243,4.3
2017-07-01,99.8051,1207,4.3
2017-08-01,99.8521,1163,4.4
2017-09-01,99.9170,1174,4.2
2017-10-01,99.9943,1256,4.1
2017-11-01,100.0773,1300,4.2
2017-12-01,100.1589,1199,4.1
2018-01-01,100.2325,1314,4.0
2018-02-01,100.2919,1288,4.1
2018-03-01,100.3329,1335,4.0
2018-04-01,100.3544,1269,4.0
2018-05-01,100.3570,1334,3.8
2018-06-01,100.3421,1190,4.0
2018-07-01,100.3128,1195,3.8
2018-08-01,100.2727,1280,3.8
2018-09-01,100.2267,1246,3.7
2018-10-01,100.1813,1207,3.8
2018-11-01,100.1425,1204,3.8
2018-12-01,100.1129,1117,3.9
2019-01-01,100.0890,1272,4.0
2019-02-01,100.0652,1137,3.8
2019-03-01,100.0377,1203,3.8
2019-04-01,100.0081,1267,3.7
2019-05-01,99.9807,1268,3.7
2019-06-01,99.9593,1235,3.6
2019-07-01,99.9445,1212,3.6
2019-08-01,99.9353,1377,3.7
2019-09-01,99.9308,1274,3.5
2019-10-01,99.9310,1340,3.6
2019-11-01,99.9364,1371,3.6
2019-12-01,99.9473,1587,3.6
2020-01-01,99.9629,1617,3.5
2020-02-01,99.9819,1567,3.5
2020-03-01,95.1400,1269,4.4
2020-04-01,92.1214,934,14.8
2020-05-01,90.5383,1038,13.3
2020-06-01,92.2096,1265,11.1
2020-07-01,93.8733,1487,10.2
2020-08-01,95.5254,1373,8.4
,,1437,7.8
,,1528,6.9
,,1547,6.7
,,,6.7
